Try	Factoidal
2997	12
2998	9
2999	1
3000	11
3001	8
3002	10
3003	12
3004	10
3005	3
3006	15
3007	3
3008	5
3009	7
3010	8
3011	3
3012	9
3013	6
3014	3
3015	8
3016	3
3017	1
3018	3
3019	9
3020	7
3021	1
3022	7
3023	6
3024	3
3025	15
3026	1
3027	12
3028	14
3029	3
3030	4
3031	1
3032	8
3033	3
3034	10
3035	8
3036	4
3037	12
3038	3
3039	1
3040	3
3041	3
3042	10
3043	8
3044	7
3045	6
3046	3
3047	3
3048	8
3049	4
3050	15
3051	1
3052	14
3053	9
3054	1
3055	10
3056	3
3057	4
3058	6
3059	9
3060	13
3061	6
3062	4
3063	1
3064	8
3065	3
3066	11
3067	6
3068	9
3069	1
3070	7
3071	9
3072	10
3073	3
3074	14
3075	3
3076	6
3077	5
3078	1
3079	7
3080	1
3081	9
3082	6
3083	1
3084	4
3085	5
3086	4
3087	12
3088	5
3089	11
3090	6
3091	1
3092	8
3093	3
3094	10
3095	1
3096	4
3097	3
3098	8
3099	3
3100	3
3101	3
3102	3
3103	6
3104	1
3105	1
3106	3
3107	5
3108	7
3109	1
3110	12
3111	1
3112	1
3113	3
3114	1
3115	3
3116	4
3117	6
3118	6
3119	3
3120	3
3121	3
3122	5
3123	6
3124	3
3125	3
3126	1
3127	3
3128	10
3129	12
3130	4
3131	3
3132	3
3133	1
3134	3
3135	9
3136	14
3137	7
3138	15
3139	4
3140	5
3141	7
3142	6
3143	3
3144	8
3145	1
3146	7
3147	9
3148	4
3149	1
3150	1
3151	7
3152	4
3153	1
3154	6
3155	12
3156	6
3157	4
3158	1
3159	3
3160	1
3161	11
3162	15
3163	4
3164	3
3165	6
3166	1
3167	3
3168	3
3169	6
3170	6
3171	13
3172	1
3173	7
3174	3
3175	3
3176	3
3177	15
3178	5
3179	3
3180	3
3181	8
3182	4
3183	1
3184	1
3185	1
3186	3
3187	6
3188	3
3189	7
3190	21
3191	1
3192	6
3193	3
3194	1
3195	6
3196	3
3197	5
3198	1
3199	1
3200	3
3201	5
3202	8
3203	7
3204	6
3205	9
3206	6
3207	5
3208	1
3209	7
3210	3
3211	11
3212	3
3213	4
3214	6
3215	5
3216	1
3217	6
3218	13
3219	4
3220	10
3221	13
3222	8
3223	6
3224	7
3225	3
3226	7
3227	3
3228	7
3229	3
3230	12
3231	3
3232	12
3233	3
3234	4
3235	15
3236	1
3237	3
3238	4
3239	3
3240	3
3241	10
3242	10
3243	14
3244	11
3245	14
3246	12
3247	4
3248	6
3249	5
3250	13
3251	8
3252	9
3253	5
3254	7
3255	6
3256	6
3257	6
3258	12
3259	6
3260	14
3261	8
3262	8
3263	3
3264	4
3265	4
3266	14
3267	9
3268	1
3269	1
3270	8
3271	6
3272	14
3273	10
3274	3
3275	3
3276	3
3277	1
3278	7
3279	3
3280	6
3281	1
3282	5
3283	12
3284	3
3285	3
3286	1
3287	3
3288	6
3289	6
3290	10
3291	10
3292	8
3293	4
3294	6
3295	11
3296	6
3297	6
3298	8
3299	1
3300	12
3301	16
3302	3
3303	8
3304	7
3305	1
3306	3
3307	4
3308	8
3309	3
3310	5
3311	7
3312	8
3313	9
3314	8
3315	6
3316	1
3317	9
3318	1
3319	6
3320	3
3321	1
3322	3
3323	1
3324	1
3325	3
3326	5
3327	16
3328	7
3329	4
3330	1
3331	1
3332	9
3333	12
3334	9
3335	11
3336	5
3337	6
3338	3
3339	3
3340	7
3341	6
3342	4
3343	9
3344	3
3345	6
3346	12
3347	1
3348	6
3349	10
3350	3
3351	8
3352	12
3353	6
3354	5
3355	1
3356	1
3357	16
3358	7
3359	8
3360	6
3361	4
3362	11
3363	15
3364	11
3365	4
3366	7
3367	1
3368	12
3369	9
3370	15
3371	8
3372	9
3373	13
3374	4
3375	1
3376	11
3377	3
3378	7
3379	1
3380	4
3381	3
3382	7
3383	6
3384	3
3385	10
3386	11
3387	4
3388	3
3389	4
3390	6
3391	1
3392	1
3393	8
3394	15
3395	1
3396	10
3397	3
3398	15
3399	8
3400	12
3401	6
3402	9
3403	6
3404	1
3405	16
3406	4
3407	6
3408	6
3409	5
3410	16
3411	6
3412	4
3413	1
3414	1
3415	1
3416	9
3417	13
3418	5
3419	3
3420	3
3421	1
3422	6
3423	3
3424	3
3425	12
3426	5
3427	3
3428	10
3429	4
3430	8
3431	6
3432	1
3433	6
3434	6
3435	3
3436	16
3437	13
3438	3
3439	4
3440	4
3441	14
3442	18
3443	6
3444	9
3445	7
3446	1
3447	8
3448	6
3449	3
3450	6
3451	13
3452	10
3453	9
3454	6
3455	9
3456	1
3457	12
3458	3
3459	9
3460	4
3461	6
3462	5
3463	5
3464	7
3465	7
3466	4
3467	3
3468	5
3469	16
3470	4
3471	3
3472	1
3473	1
3474	1
3475	6
3476	12
3477	5
3478	4
3479	7
3480	3
3481	8
3482	7
3483	3
3484	3
3485	1
3486	1
3487	1
3488	1
3489	6
3490	7
3491	6
3492	12
3493	8
3494	12
3495	14
3496	1
3497	3
3498	3
3499	1
3500	3
3501	14
3502	7
3503	7
3504	5
3505	1
3506	1
3507	1
3508	3
3509	7
3510	1
3511	1
3512	12
3513	3
3514	6
3515	1
3516	7
3517	1
3518	10
3519	9
3520	1
3521	7
3522	4
3523	3
3524	6
3525	6
3526	19
3527	1
3528	18
3529	12
3530	4
3531	6
3532	3
3533	5
3534	9
3535	6
3536	8
3537	4
3538	3
3539	9
3540	1
3541	11
3542	6
3543	7
3544	1
3545	1
3546	15
3547	11
3548	3
3549	11
3550	10
3551	14
3552	8
3553	1
3554	8
3555	4
3556	6
3557	1
3558	7
3559	4
3560	4
3561	5
3562	6
3563	3
3564	6
3565	1
3566	11
3567	6
3568	6
3569	3
3570	8
3571	9
3572	8
3573	6
3574	15
3575	4
3576	12
3577	9
3578	12
3579	3
3580	1
3581	11
3582	7
3583	3
3584	7
3585	4
3586	6
3587	1
3588	1
3589	7
3590	4
3591	12
3592	1
3593	4
3594	1
3595	14
3596	5
3597	3
3598	6
3599	9
3600	5
3601	6
3602	3
3603	1
3604	12
3605	7
3606	6
3607	6
3608	7
3609	3
3610	11
3611	3
3612	6
3613	3
3614	7
3615	10
3616	1
3617	12
3618	11
3619	5
3620	5
3621	7
3622	15
3623	6
3624	3
3625	11
3626	1
3627	6
3628	3
3629	10
3630	3
3631	6
3632	6
3633	7
3634	1
3635	11
3636	6
3637	19
3638	4
3639	4
3640	5
3641	4
3642	1
3643	1
3644	10
3645	5
3646	9
3647	6
3648	1
3649	10
3650	13
3651	13
3652	8
3653	12
3654	4
3655	1
3656	9
3657	3
3658	14
3659	4
3660	11
3661	10
3662	12
3663	9
3664	1
3665	6
3666	1
3667	4
3668	4
3669	8
3670	13
3671	10
3672	10
3673	6
3674	12
3675	9
3676	1
3677	9
3678	5
3679	5
3680	9
3681	12
3682	10
3683	6
3684	10
3685	6
3686	3
3687	1
3688	3
3689	6
3690	3
3691	8
3692	5
3693	3
3694	4
3695	4
3696	3
3697	8
3698	4
3699	1
3700	14
3701	3
3702	8
3703	8
3704	4
3705	4
3706	3
3707	3
3708	1
3709	4
3710	1
3711	9
3712	1
3713	13
3714	7
3715	9
3716	3
3717	1
3718	12
3719	4
3720	10
3721	21
3722	7
3723	8
3724	5
3725	3
3726	3
3727	7
3728	3
3729	6
3730	4
3731	8
3732	7
3733	1
3734	1
3735	4
3736	1
3737	1
3738	5
3739	4
3740	9
3741	1
3742	3
3743	11
3744	9
3745	7
3746	13
3747	4
3748	11
3749	4
3750	10
3751	6
3752	1
3753	1
3754	3
3755	1
3756	11
3757	13
3758	14
3759	10
3760	11
3761	6
3762	1
3763	1
3764	4
3765	1
3766	6
3767	3
3768	3
3769	3
3770	7
3771	1
3772	7
3773	13
3774	1
3775	3
3776	7
3777	7
3778	1
3779	10
3780	9
3781	3
3782	3
3783	3
3784	5
3785	3
3786	1
3787	1
3788	14
3789	1
3790	3
3791	10
3792	1
3793	4
3794	6
3795	7
3796	8
3797	12
3798	1
3799	1
3800	3
3801	3
3802	3
3803	6
3804	3
3805	1
3806	8
3807	6
3808	6
3809	3
3810	3
3811	9
3812	9
3813	3
3814	6
3815	4
3816	4
3817	6
3818	9
3819	1
3820	5
3821	3
3822	11
3823	13
3824	12
3825	14
3826	12
3827	8
3828	3
3829	6
3830	1
3831	10
3832	3
3833	5
3834	15
3835	1
3836	3
3837	9
3838	7
3839	1
3840	1
3841	5
3842	9
3843	7
3844	8
3845	8
3846	9
3847	9
3848	6
3849	3
3850	6
3851	8
3852	1
3853	3
3854	4
3855	3
3856	9
3857	3
3858	10
3859	9
3860	3
3861	16
3862	4
3863	8
3864	6
3865	8
3866	7
3867	11
3868	4
3869	3
3870	3
3871	1
3872	1
3873	9
3874	3
3875	5
3876	9
3877	5
3878	6
3879	4
3880	8
3881	3
3882	15
3883	1
3884	6
3885	7
3886	3
3887	5
3888	7
3889	13
3890	1
3891	3
3892	7
3893	7
3894	8
3895	7
3896	7
3897	3
3898	8
3899	3
3900	4
3901	10
3902	14
3903	5
3904	10
3905	5
3906	6
3907	3
3908	3
3909	6
3910	1
3911	5
3912	10
3913	1
3914	1
3915	9
3916	6
3917	3
3918	9
3919	16
3920	6
3921	6
3922	4
3923	13
3924	6
3925	8
3926	10
3927	12
3928	6
3929	3
3930	8
3931	10
3932	9
3933	12
3934	5
3935	6
3936	9
3937	1
3938	4
3939	9
3940	14
3941	3
3942	9
3943	1
3944	7
3945	9
3946	5
3947	15
3948	3
3949	8
3950	5
3951	4
3952	6
3953	6
3954	7
3955	5
3956	6
3957	5
3958	4
3959	10
3960	10
3961	12
3962	4
3963	8
3964	3
3965	6
3966	8
3967	5
3968	10
3969	11
3970	8
3971	15
3972	12
3973	7
3974	7
3975	9
3976	12
3977	12
3978	3
3979	8
3980	3
3981	3
3982	10
3983	6
3984	10
3985	12
3986	7
3987	11
3988	7
3989	6
3990	3
3991	6
3992	7
3993	4
3994	7
3995	8
3996	3
3997	8
3998	9
3999	6
4000	1
4001	6
4002	4
4003	4
4004	1
4005	7
4006	10
4007	1
4008	1
4009	3
4010	1
4011	9
4012	9
4013	4
4014	3
4015	10
4016	9
4017	4
4018	6
4019	4
4020	10
4021	6
4022	1
4023	1
4024	7
4025	9
4026	17
4027	12
4028	15
4029	1
4030	8
4031	1
4032	1
4033	6
4034	1
4035	11
4036	5
4037	7
4038	8
4039	6
4040	11
4041	3
4042	12
4043	4
4044	7
4045	12
4046	10
4047	10
4048	9
4049	1
4050	1
4051	6
4052	3
4053	3
4054	9
4055	8
4056	4
4057	7
4058	12
4059	3
4060	3
4061	1
4062	1
4063	7
4064	1
4065	16
4066	14
4067	6
4068	5
4069	9
4070	5
4071	3
4072	3
4073	6
4074	8
4075	7
4076	7
4077	4
4078	3
4079	7
4080	6
4081	9
4082	7
4083	6
4084	4
4085	6
4086	4
4087	7
4088	1
4089	12
4090	5
4091	3
4092	1
4093	4
4094	4
4095	8
4096	5
4097	15
4098	1
4099	3
4100	1
4101	1
4102	4
4103	3
4104	7
4105	1
4106	3
4107	1
4108	3
4109	1
4110	1
4111	6
4112	5
4113	7
4114	3
4115	10
4116	8
4117	8
4118	10
4119	8
4120	12
4121	1
4122	7
4123	6
4124	4
4125	1
4126	10
4127	4
4128	3
4129	8
4130	12
4131	3
4132	4
4133	12
4134	5
4135	5
4136	1
4137	7
4138	3
4139	4
4140	16
4141	3
4142	1
4143	11
4144	14
4145	8
4146	3
4147	6
4148	3
4149	1
4150	7
4151	4
4152	6
4153	5
4154	6
4155	3
4156	3
4157	9
4158	1
4159	9
4160	8
4161	10
4162	10
4163	9
4164	3
4165	11
4166	6
4167	4
4168	3
4169	6
4170	1
4171	4
4172	1
4173	7
4174	10
4175	6
4176	3
4177	8
4178	11
4179	1
4180	3
4181	3
4182	4
4183	14
4184	6
4185	10
4186	5
4187	8
4188	6
4189	1
4190	1
4191	1
4192	1
4193	5
4194	12
4195	13
4196	7
4197	4
4198	7
4199	5
4200	1
4201	6
4202	6
4203	10
4204	6
4205	10
4206	4
4207	10
4208	6
4209	7
4210	1
4211	7
4212	6
4213	3
4214	7
4215	6
4216	9
4217	7
4218	6
4219	3
4220	3
4221	6
4222	6
4223	7
4224	7
4225	1
4226	7
4227	7
4228	3
4229	3
4230	1
4231	7
4232	1
4233	1
4234	3
4235	4
4236	7
4237	5
4238	11
4239	10
4240	3
4241	1
4242	10
4243	9
4244	1
4245	8
4246	3
4247	12
4248	3
4249	8
4250	5
4251	8
4252	12
4253	3
4254	1
4255	6
4256	8
4257	10
4258	8
4259	1
4260	4
4261	1
4262	1
4263	1
4264	3
4265	9
4266	7
4267	4
4268	7
4269	9
4270	3
4271	3
4272	14
4273	5
4274	4
4275	3
4276	9
4277	1
4278	5
4279	9
4280	11
4281	7
4282	12
4283	9
4284	14
4285	3
4286	6
4287	6
4288	3
4289	6
4290	6
4291	3
4292	3
4293	6
4294	1
4295	10
4296	8
4297	15
4298	6
4299	3
4300	8
4301	4
4302	1
4303	3
4304	6
4305	3
4306	4
4307	5
4308	4
4309	17
4310	8
4311	1
4312	9
4313	8
4314	5
4315	4
4316	1
4317	3
4318	3
4319	3
4320	7
4321	1
4322	1
4323	4
4324	10
4325	8
4326	13
4327	6
4328	12
4329	1
4330	6
4331	11
4332	8
4333	7
4334	1
4335	1
4336	10
4337	12
4338	17
4339	1
4340	13
4341	15
4342	7
4343	1
4344	12
4345	5
4346	9
4347	1
4348	1
4349	9
4350	9
4351	9
4352	1
4353	7
4354	9
4355	7
4356	3
4357	8
4358	9
4359	6
4360	10
4361	8
4362	13
4363	5
4364	3
4365	1
4366	9
4367	1
4368	1
4369	8
4370	4
4371	11
4372	8
4373	12
4374	13
4375	3
4376	1
4377	8
4378	9
4379	1
4380	12
4381	4
4382	4
4383	5
4384	3
4385	7
4386	8
4387	7
4388	5
4389	6
4390	6
4391	11
4392	1
4393	6
4394	10
4395	3
4396	3
4397	3
4398	12
4399	8
4400	12
4401	14
4402	12
4403	11
4404	6
4405	6
4406	7
4407	11
4408	1
4409	3
4410	3
4411	16
4412	3
4413	7
4414	6
4415	4
4416	13
4417	1
4418	4
4419	8
4420	3
4421	8
4422	9
4423	7
4424	8
4425	1
4426	5
4427	5
4428	4
4429	8
4430	12
4431	3
4432	16
4433	4
4434	3
4435	4
4436	1
4437	4
4438	9
4439	8
4440	9
4441	1
4442	7
4443	1
4444	10
4445	13
4446	12
4447	6
4448	3
4449	1
4450	6
4451	10
4452	8
4453	1
4454	10
4455	4
4456	4
4457	10
4458	1
4459	8
4460	6
4461	9
4462	1
4463	3
4464	1
4465	1
4466	1
4467	7
4468	7
4469	8
4470	1
4471	1
4472	6
4473	1
4474	6
4475	5
4476	1
4477	8
4478	3
4479	11
4480	6
4481	6
4482	5
4483	3
4484	8
4485	6
4486	9
4487	4
4488	3
4489	12
4490	6
4491	9
4492	1
4493	7
4494	1
4495	7
4496	6
4497	5
4498	11
4499	8
4500	10
4501	1
4502	8
4503	6
4504	4
4505	6
4506	8
4507	13
4508	10
4509	1
4510	6
4511	6
4512	5
4513	3
4514	3
4515	7
4516	3
4517	7
4518	7
4519	6
4520	3
4521	9
4522	3
4523	17
4524	9
4525	1
4526	1
4527	3
4528	12
4529	5
4530	3
4531	7
4532	1
4533	13
4534	10
4535	3
4536	6
4537	1
4538	6
4539	1
4540	3
4541	12
4542	4
4543	14
4544	11
4545	12
4546	9
4547	9
4548	3
4549	8
4550	1
4551	1
4552	1
4553	3
4554	8
4555	4
4556	1
4557	3
4558	7
4559	3
4560	5
4561	6
4562	1
4563	7
4564	1
4565	12
4566	7
4567	12
4568	4
4569	7
4570	4
4571	8
4572	6
4573	8
4574	1
4575	6
4576	10
4577	1
4578	7
4579	9
4580	5
4581	9
4582	6
4583	3
4584	7
4585	9
4586	4
4587	1
4588	1
4589	8
4590	3
4591	6
4592	5
4593	1
4594	21
4595	16
4596	1
4597	1
4598	13
4599	8
4600	1
4601	1
4602	9
4603	3
4604	1
4605	6
4606	3
4607	5
4608	1
4609	5
4610	7
4611	7
4612	3
4613	7
4614	6
4615	9
4616	12
4617	5
4618	3
4619	1
4620	18
4621	3
4622	10
4623	6
4624	4
4625	9
4626	9
4627	16
4628	9
4629	6
4630	4
4631	1
4632	14
4633	3
4634	6
4635	9
4636	4
4637	6
4638	1
4639	6
4640	4
4641	3
4642	1
4643	9
4644	9
4645	12
4646	7
4647	5
4648	6
4649	6
4650	4
4651	6
4652	3
4653	1
4654	9
4655	16
4656	12
4657	4
4658	1
4659	3
4660	19
4661	15
4662	1
4663	10
4664	3
4665	1
4666	1
4667	12
4668	4
4669	4
4670	8
4671	6
4672	10
4673	7
4674	3
4675	4
4676	1
4677	12
4678	8
4679	14
4680	1
4681	10
4682	3
4683	4
4684	5
4685	3
4686	1
4687	1
4688	3
4689	6
4690	14
4691	1
4692	14
4693	6
4694	16
4695	9
4696	3
4697	6
4698	13
4699	3
4700	9
4701	1
4702	3
4703	8
4704	6
4705	9
4706	6
4707	3
4708	3
4709	10
4710	6
4711	10
4712	7
4713	5
4714	7
4715	13
4716	9
4717	12
4718	6
4719	6
4720	4
4721	3
4722	8
4723	8
4724	5
4725	10
4726	7
4727	15
4728	3
4729	1
4730	10
4731	5
4732	12
4733	3
4734	1
4735	1
4736	4
4737	4
4738	3
4739	5
4740	8
4741	9
4742	3
4743	6
4744	13
4745	10
4746	9
4747	1
4748	7
4749	7
4750	1
4751	15
4752	11
4753	7
4754	7
4755	4
4756	6
4757	8
4758	19
4759	3
4760	10
4761	9
4762	6
4763	3
4764	6
4765	6
4766	1
4767	4
4768	4
4769	7
4770	5
4771	7
4772	11
4773	3
4774	4
4775	4
4776	3
4777	14
4778	1
4779	4
4780	3
4781	11
4782	11
4783	9
4784	6
4785	4
4786	11
4787	4
4788	1
4789	14
4790	3
4791	4
4792	1
4793	6
4794	3
4795	4
4796	15
4797	15
4798	6
4799	4
4800	1
4801	10
4802	6
4803	3
4804	12
4805	6
4806	10
4807	3
4808	3
4809	9
4810	11
4811	3
4812	3
4813	10
4814	9
4815	1
4816	8
4817	1
4818	1
4819	6
4820	1
4821	4
4822	6
4823	5
4824	7
4825	1
4826	6
4827	1
4828	1
4829	1
4830	5
4831	7
4832	3
4833	8
4834	4
4835	6
4836	3
4837	13
4838	10
4839	12
4840	3
4841	9
4842	4
4843	7
4844	14
4845	12
4846	7
4847	1
4848	1
4849	1
4850	7
4851	5
4852	1
4853	12
4854	15
4855	8
4856	1
4857	10
4858	3
4859	3
4860	12
4861	8
4862	9
4863	11
4864	1
4865	1
4866	4
4867	6
4868	1
4869	5
4870	5
4871	7
4872	3
4873	6
4874	11
4875	7
4876	7
4877	4
4878	8
4879	1
4880	7
4881	3
4882	4
4883	6
4884	6
4885	1
4886	3
4887	7
4888	6
4889	6
4890	4
4891	3
4892	15
4893	1
4894	9
4895	6
4896	4
4897	1
4898	6
4899	6
4900	1
4901	7
4902	7
4903	4
4904	3
4905	14
4906	10
4907	1
4908	3
4909	9
4910	13
4911	3
4912	4
4913	3
4914	11
4915	16
4916	3
4917	8
4918	3
4919	7
4920	8
4921	1
4922	1
4923	9
4924	5
4925	8
4926	6
4927	6
4928	13
4929	13
4930	7
4931	6
4932	6
4933	3
4934	3
4935	13
4936	3
4937	5
4938	1
4939	4
4940	15
4941	11
4942	7
4943	6
4944	13
4945	10
4946	3
4947	1
4948	3
4949	3
4950	3
4951	8
4952	3
4953	6
4954	7
4955	10
4956	9
4957	1
4958	1
4959	11
4960	8
4961	4
4962	10
4963	6
4964	6
4965	6
4966	8
4967	7
4968	5
4969	14
4970	3
4971	4
4972	1
4973	5
4974	8
4975	1
4976	6
4977	1
4978	1
4979	5
4980	3
4981	5
4982	3
4983	4
4984	7
4985	1
4986	1
4987	4
4988	6
4989	5
4990	10
4991	12
4992	3
4993	9
4994	5
4995	6
4996	6
4997	6
4998	4
4999	4
5000	12
5001	5
5002	17
5003	4
5004	5
5005	6
5006	1
5007	1
5008	3
5009	4
5010	6
5011	3
5012	6
5013	3
5014	1
5015	4
5016	7
5017	13
5018	16
5019	4
5020	1
5021	1
5022	10
5023	9
5024	13
5025	9
5026	6
5027	6
5028	6
5029	3
5030	10
5031	1
5032	6
5033	7
5034	8
5035	4
5036	13
5037	12
5038	1
5039	3
5040	1
5041	1
5042	6
5043	8
5044	3
5045	3
5046	11
5047	1
5048	5
5049	3
5050	6
5051	6
5052	11
5053	15
5054	6
5055	11
5056	4
5057	12
5058	4
5059	9
5060	8
5061	12
5062	16
5063	1
5064	14
5065	8
5066	15
5067	4
5068	3
5069	11
5070	9
5071	5
5072	3
5073	3
5074	7
5075	14
5076	6
5077	8
5078	7
5079	3
5080	6
5081	5
5082	1
5083	1
5084	3
5085	10
5086	3
5087	10
5088	12
5089	4
5090	10
5091	11
5092	6
5093	4
5094	3
5095	9
5096	13
5097	8
5098	13
5099	10
5100	1
5101	10
5102	18
5103	12
5104	3
5105	5
5106	3
5107	6
5108	6
5109	3
5110	3
5111	11
5112	1
5113	6
5114	16
5115	7
5116	8
5117	1
5118	9
5119	1
5120	9
5121	5
5122	3
5123	4
5124	1
5125	3
5126	4
5127	1
5128	7
5129	11
5130	1
5131	4
5132	6
5133	9
5134	6
5135	5
5136	10
5137	8
5138	1
5139	5
5140	13
5141	4
5142	4
5143	3
5144	3
5145	9
5146	3
5147	9
5148	5
5149	10
5150	9
5151	7
5152	3
5153	8
5154	12
5155	11
5156	1
5157	1
5158	7
5159	7
5160	3
5161	18
5162	1
5163	4
5164	9
5165	9
5166	15
5167	5
5168	4
5169	1
5170	3
5171	6
5172	6
5173	11
5174	11
5175	1
5176	1
5177	12
5178	8
5179	7
5180	1
5181	5
5182	6
5183	7
5184	4
5185	1
5186	3
5187	6
5188	13
5189	6
5190	6
5191	5
5192	7
5193	3
5194	7
5195	10
5196	10
5197	4
5198	10
5199	10
5200	7
5201	10
5202	1
5203	6
5204	5
5205	17
5206	3
5207	3
5208	8
5209	6
5210	6
5211	1
5212	1
5213	6
5214	11
5215	3
5216	6
5217	1
5218	9
5219	4
5220	7
5221	6
5222	3
5223	5
5224	6
5225	5
5226	9
5227	12
5228	13
5229	9
5230	15
5231	8
5232	3
5233	1
5234	3
5235	6
5236	3
5237	3
5238	3
5239	6
5240	10
5241	10
5242	8
5243	3
5244	6
5245	6
5246	1
5247	8
5248	14
5249	13
5250	4
5251	8
5252	7
5253	7
5254	10
5255	4
5256	7
5257	3
5258	10
5259	3
5260	1
5261	12
5262	1
5263	9
5264	3
5265	4
5266	12
5267	8
5268	12
5269	4
5270	8
5271	4
5272	6
5273	1
5274	11
5275	9
5276	1
5277	1
5278	1
5279	3
5280	4
5281	17
5282	3
5283	8
5284	1
5285	6
5286	7
5287	7
5288	7
5289	1
5290	6
5291	10
5292	1
5293	7
5294	6
5295	3
5296	3
5297	11
5298	1
5299	5
5300	6
5301	3
5302	3
5303	6
5304	7
5305	7
5306	3
5307	3
5308	1
5309	4
5310	8
5311	7
5312	1
5313	5
5314	1
5315	14
5316	3
5317	7
5318	1
5319	1
5320	1
5321	1
5322	1
5323	1
5324	1
5325	10
5326	1
5327	15
5328	4
5329	3
5330	8
5331	1
5332	10
5333	8
5334	1
5335	1
5336	16
5337	6
5338	3
5339	6
5340	1
5341	8
5342	11
5343	10
5344	12
5345	7
5346	8
5347	3
5348	6
5349	1
5350	1
5351	3
5352	12
5353	3
5354	1
5355	7
5356	3
5357	4
5358	1
5359	12
5360	6
5361	8
5362	1
5363	1
5364	3
5365	1
5366	3
5367	17
5368	12
5369	1
5370	4
5371	3
5372	8
5373	1
5374	8
5375	3
5376	3
5377	19
5378	3
5379	6
5380	3
5381	1
5382	7
5383	1
5384	8
5385	1
5386	3
5387	8
5388	1
5389	7
5390	9
5391	14
5392	9
5393	7
5394	8
5395	8
5396	1
5397	12
5398	6
5399	12
5400	3
5401	9
5402	10
5403	4
5404	6
5405	7
5406	6
5407	1
5408	8
5409	6
5410	3
5411	1
5412	5
5413	1
5414	6
5415	6
5416	5
5417	8
5418	4
5419	9
5420	12
5421	4
5422	1
5423	1
5424	1
5425	9
5426	1
5427	9
5428	1
5429	9
5430	6
5431	7
5432	6
5433	8
5434	3
5435	10
5436	1
5437	5
5438	3
5439	1
5440	1
5441	4
5442	3
5443	3
5444	10
5445	1
5446	8
5447	5
5448	11
5449	6
5450	8
5451	7
5452	6
5453	12
5454	3
5455	16
5456	3
5457	6
5458	9
5459	3
5460	13
5461	6
5462	7
5463	5
5464	3
5465	6
5466	9
5467	10
5468	7
5469	9
5470	1
5471	11
5472	1
5473	9
5474	8
5475	4
5476	7
5477	14
5478	17
5479	6
5480	3
5481	12
5482	1
5483	3
5484	1
5485	3
5486	5
5487	7
5488	1
5489	4
5490	1
5491	6
5492	4
5493	3
5494	6
5495	7
5496	1
5497	6
5498	12
5499	15
5500	11
5501	4
5502	10
5503	1
5504	5
5505	6
5506	8
5507	9
5508	10
5509	14
5510	4
5511	1
5512	3
5513	11
5514	9
5515	6
5516	7
5517	7
5518	8
5519	7
5520	6
5521	6
5522	7
5523	5
5524	10
5525	1
5526	6
5527	1
5528	10
5529	6
5530	7
5531	4
5532	1
5533	6
5534	7
5535	6
5536	8
5537	10
5538	1
5539	6
5540	6
5541	7
5542	1
5543	1
5544	1
5545	6
5546	6
5547	9
5548	11
5549	6
5550	3
5551	9
5552	6
5553	3
5554	6
5555	21
5556	15
5557	4
5558	9
5559	13
5560	1
5561	6
5562	1
5563	1
5564	3
5565	9
5566	8
5567	13
5568	3
5569	7
5570	7
5571	1
5572	1
5573	4
5574	6
5575	4
5576	1
5577	6
5578	12
5579	12
5580	3
5581	10
5582	6
5583	16
5584	14
5585	8
5586	9
5587	6
5588	1
5589	3
5590	4
5591	7
5592	3
5593	6
5594	3
5595	1
5596	11
5597	3
5598	1
5599	3
5600	12
5601	3
5602	3
5603	8
5604	1
5605	3
5606	7
5607	6
5608	1
5609	4
5610	12
5611	1
5612	5
5613	5
5614	4
5615	6
5616	7
5617	9
5618	3
5619	6
5620	7
5621	4
5622	3
5623	9
5624	1
5625	7
5626	3
5627	4
5628	11
5629	13
5630	6
5631	12
5632	1
5633	6
5634	7
5635	3
5636	12
5637	7
5638	7
5639	9
5640	3
5641	1
5642	3
5643	11
5644	14
5645	6
5646	3
5647	3
5648	6
5649	1
5650	4
5651	3
5652	16
5653	3
5654	6
5655	16
5656	7
5657	4
5658	6
5659	4
5660	3
5661	4
5662	6
5663	3
5664	10
5665	3
5666	3
5667	8
5668	7
5669	12
5670	16
5671	8
5672	12
5673	4
5674	6
5675	10
5676	3
5677	3
5678	8
5679	7
5680	11
5681	7
5682	4
5683	11
5684	6
5685	3
5686	3
5687	1
5688	1
5689	6
5690	10
5691	11
5692	1
5693	3
5694	3
5695	3
5696	11
5697	3
5698	10
5699	6
5700	8
5701	3
5702	13
5703	12
5704	8
5705	6
5706	5
5707	6
5708	9
5709	6
5710	6
5711	1
5712	4
5713	1
5714	3
5715	6
5716	6
5717	1
5718	6
5719	10
5720	3
5721	9
5722	3
5723	10
5724	3
5725	7
5726	3
5727	10
5728	3
5729	6
5730	14
5731	8
5732	4
5733	3
5734	12
5735	4
5736	1
5737	11
5738	1
5739	6
5740	5
5741	9
5742	11
5743	4
5744	16
5745	5
5746	3
5747	10
5748	1
5749	10
5750	1
5751	3
5752	10
5753	6
5754	3
5755	8
5756	1
5757	4
5758	6
5759	6
5760	5
5761	5
5762	1
5763	1
5764	3
5765	6
5766	1
5767	7
5768	4
5769	6
5770	10
5771	12
5772	1
5773	5
5774	1
5775	6
5776	15
5777	6
5778	10
5779	3
5780	12
5781	1
5782	1
5783	5
5784	7
5785	9
5786	10
5787	4
5788	3
5789	13
5790	14
5791	4
5792	10
5793	6
5794	4
