try,factoidal
28427,17
28428,8
28429,12
28430,7
28431,4
28432,1
28433,7
28434,1
28435,6
28436,3
28437,5
28438,14
28439,1
28440,3
28441,9
28442,6
28443,6
28444,6
28445,3
28446,3
28447,6
28448,3
28449,9
28450,4
28451,3
28452,14
28453,9
28454,11
28455,3
28456,10
28457,5
28458,3
28459,3
28460,5
28461,1
28462,14
28463,1
28464,9
28465,7
28466,1
28467,14
28468,4
28469,3
28470,6
28471,1
28472,11
28473,7
28474,1
28475,4
28476,1
28477,9
28478,1
28479,3
28480,8
28481,8
28482,16
28483,5
28484,8
28485,8
28486,7
28487,6
28488,3
28489,3
28490,1
28491,12
28492,1
28493,10
28494,4
28495,7
28496,6
28497,1
28498,8
28499,10
28500,3
28501,1
28502,13
28503,8
28504,9
28505,5
28506,10
28507,3
28508,12
28509,3
28510,15
28511,1
28512,3
28513,1
28514,16
28515,12
28516,8
28517,3
28518,8
28519,6
28520,4
28521,3
28522,9
28523,11
28524,12
28525,3
28526,6
28527,10
28528,10
28529,4
28530,9
28531,4
28532,4
28533,6
28534,3
28535,5
28536,6
28537,3
28538,9
28539,8
28540,6
28541,9
28542,8
28543,8
28544,6
28545,6
28546,10
28547,7
28548,1
28549,4
28550,3
28551,7
28552,10
28553,7
28554,4
28555,3
28556,3
28557,6
28558,6
28559,15
28560,6
28561,3
28562,3
28563,8
28564,1
28565,3
28566,1
28567,8
28568,6
28569,6
28570,7
28571,4
28572,6
28573,9
28574,7
28575,1
28576,4
28577,9
28578,5
28579,6
28580,5
28581,1
28582,1
28583,8
28584,12
28585,1
28586,7
28587,7
28588,9
28589,1
28590,7
28591,18
28592,17
28593,7
28594,12
28595,13
28596,5
28597,7
28598,4
28599,10
28600,8
28601,7
28602,12
28603,5
28604,8
28605,13
28606,8
28607,1
28608,3
28609,1
28610,3
28611,12
28612,7
28613,6
28614,1
28615,15
28616,8
28617,3
28618,8
28619,7
28620,4
28621,6
28622,12
28623,13
28624,4
28625,10
28626,6
28627,1
28628,7
28629,8
28630,11
28631,1
28632,3
28633,6
28634,4
28635,3
28636,3
28637,6
28638,14
28639,19
28640,1
28641,4
28642,1
28643,5
28644,9
28645,4
28646,8
28647,1
28648,7
28649,18
28650,4
28651,8
28652,5
28653,1
28654,4
28655,7
28656,12
28657,8
28658,1
28659,4
28660,8
28661,8
28662,1
28663,7
28664,1
28665,7
28666,12
28667,3
28668,1
28669,10
28670,1
28671,10
28672,12
28673,3
28674,4
28675,1
28676,1
28677,1
28678,1
28679,5
28680,6
28681,10
28682,12
28683,10
28684,5
28685,5
28686,12
28687,6
28688,8
28689,1
28690,10
28691,11
28692,8
28693,6
28694,10
28695,9
28696,7
28697,8
28698,12
28699,5
28700,13
28701,3
28702,3
28703,9
28704,4
28705,1
28706,7
28707,3
28708,12
28709,8
28710,3
28711,15
28712,1
28713,9
28714,6
28715,6
28716,6
28717,1
28718,10
28719,4
28720,1
28721,9
28722,3
28723,12
28724,13
28725,3
28726,10
28727,8
28728,10
28729,3
28730,3
28731,5
28732,9
28733,6
28734,8
28735,4
28736,11
28737,5
28738,3
28739,15
28740,4
28741,3
28742,8
28743,7
28744,4
28745,6
28746,6
28747,3
28748,3
28749,10
28750,9
28751,6
28752,13
28753,1
28754,3
28755,14
28756,13
28757,1
28758,6
28759,8
28760,4
28761,3
28762,1
28763,6
28764,6
28765,10
28766,1
28767,5
28768,11
28769,8
28770,6
28771,10
28772,16
28773,3
28774,12
28775,3
28776,3
28777,6
28778,1
28779,3
28780,3
28781,8
28782,1
28783,1
28784,4
28785,1
28786,8
28787,1
28788,13
28789,1
28790,6
28791,5
28792,1
28793,13
28794,7
28795,11
28796,3
28797,1
28798,17
28799,8
28800,6
28801,8
28802,12
28803,5
28804,6
28805,1
28806,1
28807,1
28808,1
28809,4
28810,3
28811,9
28812,9
28813,6
28814,6
28815,1
28816,6
28817,3
28818,6
28819,3
28820,1
28821,7
28822,9
28823,3
28824,1
28825,1
28826,1
28827,1
28828,8
28829,4
28830,8
28831,13
28832,3
28833,6
28834,8
28835,7
28836,1
28837,3
28838,4
28839,3
28840,3
28841,3
28842,6
28843,12
28844,1
28845,9
28846,5
28847,1
28848,5
28849,8
28850,1
28851,3
28852,1
28853,11
28854,16
28855,7
28856,1
28857,1
28858,3
28859,6
28860,10
28861,15
28862,6
28863,6
28864,7
28865,10
28866,6
28867,7
28868,4
28869,3
28870,9
28871,7
28872,8
28873,12
28874,5
28875,13
28876,9
28877,7
28878,14
28879,10
28880,1
28881,6
28882,3
28883,7
28884,3
28885,6
28886,3
28887,5
28888,7
28889,12
28890,4
28891,8
28892,12
28893,1
28894,9
28895,5
28896,9
28897,3
28898,7
28899,6
28900,16
28901,6
28902,7
28903,7
28904,1
28905,3
28906,7
28907,11
28908,6
28909,12
28910,7
28911,3
28912,7
28913,3
28914,6
28915,8
28916,9
28917,6
28918,6
28919,1
28920,8
28921,5
28922,13
28923,10
28924,11
28925,1
28926,1
28927,4
28928,4
28929,8
28930,9
28931,1
28932,3
28933,3
28934,1
28935,1
28936,1
28937,7
28938,5
28939,9
28940,16
28941,6
28942,1
28943,6
28944,6
28945,10
28946,6
28947,12
28948,9
28949,4
28950,4
28951,5
28952,1
28953,6
28954,10
28955,10
28956,3
28957,3
28958,1
28959,4
28960,11
28961,8
28962,4
28963,10
28964,6
28965,9
28966,11
28967,11
28968,3
28969,3
28970,3
28971,3
28972,4
28973,3
28974,4
28975,1
28976,7
28977,9
28978,3
28979,12
28980,12
28981,9
28982,7
28983,1
28984,3
28985,6
28986,11
28987,1
28988,7
28989,6
28990,4
28991,1
28992,1
28993,4
28994,11
28995,3
28996,3
28997,3
28998,7
28999,3
29000,1
29001,3
29002,8
29003,4
29004,10
29005,6
29006,4
29007,7
29008,1
29009,7
29010,3
29011,4
29012,5
29013,14
29014,7
29015,3
29016,7
29017,6
29018,7
29019,6
29020,7
29021,6
29022,1
29023,10
29024,12
29025,3
29026,3
29027,4
29028,8
29029,7
29030,5
29031,9
29032,6
29033,12
29034,1
29035,3
29036,6
29037,1
29038,3
29039,3
29040,8
29041,4
29042,1
29043,1
29044,4
29045,14
29046,6
29047,5
29048,8
29049,6
29050,8
29051,3
29052,6
29053,6
29054,3
29055,4
29056,3
29057,7
29058,3
29059,4
29060,5
29061,6
29062,6
29063,9
29064,3
29065,7
29066,1
29067,1
29068,6
29069,3
29070,3
29071,6
29072,11
29073,7
29074,1
29075,5
29076,3
29077,8
29078,3
29079,1
29080,1
29081,1
29082,9
29083,1
29084,8
29085,3
29086,4
29087,3
29088,8
29089,3
29090,3
29091,8
29092,8
29093,4
29094,13
29095,6
29096,3
29097,4
29098,3
29099,1
29100,7
29101,5
29102,11
29103,12
29104,21
29105,10
29106,6
29107,6
29108,11
29109,3
29110,8
29111,15
29112,1
29113,9
29114,10
29115,3
29116,6
29117,7
29118,6
29119,11
29120,3
29121,1
29122,3
29123,3
29124,7
29125,1
29126,15
29127,9
29128,5
29129,1
29130,8
29131,15
29132,8
29133,3
29134,6
29135,6
29136,8
29137,4
29138,3
29139,8
29140,3
29141,3
29142,12
29143,4
29144,3
29145,10
29146,1
29147,3
29148,5
29149,4
29150,3
29151,6
29152,10
29153,1
29154,4
29155,4
29156,3
29157,10
29158,7
29159,3
29160,7
29161,7
29162,1
29163,4
29164,8
29165,6
29166,5
29167,4
29168,11
29169,12
29170,12
29171,1
29172,10
29173,8
29174,5
29175,1
29176,5
29177,3
29178,1
29179,4
29180,1
29181,6
29182,4
29183,12
29184,3
29185,1
29186,10
29187,3
29188,15
29189,1
29190,8
29191,1
29192,6
29193,6
29194,12
29195,4
29196,1
29197,10
29198,14
29199,4
29200,3
29201,3
29202,1
29203,6
29204,5
29205,9
29206,1
29207,1
29208,1
29209,3
29210,3
29211,1
29212,3
29213,7
29214,6
29215,12
29216,10
29217,8
29218,4
29219,4
29220,3
29221,11
29222,10
29223,6
29224,1
29225,1
29226,1
29227,1
29228,6
29229,1
29230,1
29231,6
29232,1
29233,12
29234,9
29235,6
29236,4
29237,3
29238,6
29239,1
29240,6
29241,8
29242,9
29243,9
29244,7
29245,3
29246,16
29247,3
29248,3
29249,5
29250,5
29251,4
29252,6
29253,9
29254,12
29255,10
29256,5
29257,4
29258,7
29259,4
29260,11
29261,4
29262,14
29263,1
29264,4
29265,3
29266,9
29267,8
29268,7
29269,8
29270,6
29271,3
29272,15
29273,1
29274,14
29275,3
29276,9
29277,1
29278,3
29279,7
29280,6
29281,4
29282,4
29283,11
29284,4
29285,1
29286,4
29287,9
29288,9
29289,6
29290,5
29291,10
29292,7
29293,12
29294,3
29295,3
29296,1
29297,7
29298,6
29299,3
29300,10
29301,14
29302,10
29303,7
29304,3
29305,3
29306,6
29307,1
29308,3
29309,14
29310,3
29311,4
29312,6
29313,3
29314,11
29315,1
29316,5
29317,3
29318,9
29319,13
29320,7
29321,14
29322,9
29323,3
29324,4
29325,3
29326,10
29327,1
29328,3
29329,3
29330,3
29331,5
29332,1
29333,6
29334,6
29335,6
29336,7
29337,10
29338,4
29339,10
29340,3
29341,4
29342,3
29343,3
29344,6
29345,12
29346,6
29347,4
29348,3
29349,7
29350,3
29351,6
29352,8
29353,4
29354,9
29355,6
29356,12
29357,1
29358,8
29359,4
29360,3
29361,7
29362,3
29363,4
29364,10
29365,8
29366,6
29367,6
29368,1
29369,1
29370,3
29371,7
29372,3
29373,13
29374,8
29375,3
29376,1
29377,5
29378,12
29379,8
29380,3
29381,3
29382,4
29383,9
29384,7
29385,6
29386,1
29387,4
29388,11
29389,8
29390,3
29391,1
29392,1
29393,5
29394,8
29395,3
29396,8
29397,6
29398,12
29399,10
29400,1
29401,3
29402,4
29403,12
29404,6
29405,3
29406,1
29407,13
29408,7
29409,7
29410,4
29411,3
29412,3
29413,12
29414,4
29415,10
29416,4
29417,1
29418,3
29419,8
29420,15
29421,4
29422,8
29423,12
29424,6
29425,6
29426,1
29427,7
29428,1
29429,6
29430,1
29431,13
29432,4
29433,5
29434,6
29435,3
29436,1
29437,5
29438,6
29439,3
29440,11
29441,6
29442,12
29443,6
29444,10
29445,14
29446,5
29447,1
29448,1
29449,9
29450,1
29451,3
29452,6
29453,9
29454,1
29455,6
29456,4
29457,1
29458,8
29459,7
29460,5
29461,11
29462,18
29463,4
29464,15
29465,4
29466,12
29467,6
29468,12
29469,1
29470,7
29471,7
29472,7
29473,12
29474,8
29475,10
29476,1
29477,1
29478,12
29479,6
29480,7
29481,6
29482,11
29483,17
29484,5
29485,9
29486,3
29487,4
29488,8
29489,5
29490,10
29491,3
29492,11
29493,5
29494,3
29495,1
29496,1
29497,3
29498,3
29499,3
29500,8
29501,12
29502,5
29503,5
29504,8
29505,1
29506,1
29507,4
29508,8
29509,3
29510,4
29511,5
29512,3
29513,5
29514,7
29515,3
29516,1
29517,6
29518,16
29519,3
29520,9
29521,7
29522,7
29523,7
29524,4
29525,3
29526,9
29527,6
29528,7
29529,13
29530,1
29531,13
29532,1
29533,5
29534,5
29535,3
29536,11
29537,1
29538,6
29539,1
29540,4
29541,1
29542,3
29543,3
29544,3
29545,13
29546,15
29547,6
29548,3
29549,15
29550,6
29551,7
29552,9
29553,6
29554,10
29555,1
29556,1
29557,3
29558,4
29559,3
29560,1
29561,3
29562,9
29563,4
29564,3
29565,8
29566,1
29567,6
29568,11
29569,1
29570,1
29571,5
29572,4
29573,3
29574,7
29575,12
29576,4
29577,14
29578,8
29579,11
29580,7
29581,1
29582,1
29583,1
29584,10
29585,8
29586,7
29587,6
29588,8
29589,13
29590,1
29591,10
29592,1
29593,7
29594,1
29595,14
29596,1
29597,10
29598,3
29599,1
29600,3
29601,7
29602,9
29603,3
29604,6
29605,4
29606,3
29607,3
29608,1
29609,9
29610,5
29611,9
29612,10
29613,7
29614,10
29615,8
29616,13
29617,6
29618,11
29619,10
29620,3
29621,1
29622,9
29623,6
29624,10
29625,14
29626,3
29627,8
29628,8
29629,3
29630,3
29631,9
29632,6
29633,10
29634,10
29635,8
29636,5
29637,11
29638,9
29639,6
29640,1
29641,14
29642,1
29643,4
29644,4
29645,6
29646,7
29647,9
29648,3
29649,11
29650,14
29651,3
29652,1
29653,1
29654,8
29655,12
29656,5
29657,10
29658,4
29659,5
29660,4
29661,3
29662,3
29663,3
29664,1
29665,1
29666,10
29667,8
29668,3
29669,3
29670,12
29671,3
29672,6
29673,6
29674,3
29675,9
29676,8
29677,1
29678,15
29679,8
29680,1
29681,10
29682,3
29683,4
29684,10
29685,3
29686,8
29687,4
29688,7
29689,1
29690,12
29691,4
29692,6
29693,9
29694,3
29695,1
29696,8
29697,13
29698,3
29699,11
29700,9
29701,11
29702,4
29703,3
29704,4
29705,3
29706,4
29707,14
29708,8
29709,6
29710,3
29711,5
29712,13
29713,6
29714,7
29715,10
29716,3
29717,9
29718,8
29719,9
29720,3
29721,7
29722,3
29723,7
29724,4
29725,9
29726,4
29727,10
29728,7
29729,13
29730,7
29731,4
29732,9
29733,11
29734,3
29735,3
29736,8
29737,18
29738,5
29739,6
29740,9
29741,7
29742,4
29743,3
29744,4
29745,1
29746,1
29747,12
29748,3
29749,8
29750,8
29751,6
29752,1
29753,10
29754,12
29755,12
29756,6
29757,3
29758,7
29759,1
29760,9
29761,1
29762,7
29763,10
29764,1
29765,10
29766,10
29767,4
29768,4
29769,3
29770,3
29771,12
29772,7
29773,3
29774,10
29775,15
29776,6
29777,3
29778,13
29779,7
29780,16
29781,1
29782,1
29783,6
29784,5
29785,10
29786,3
29787,5
29788,1
29789,12
29790,4
29791,9
29792,19
29793,1
29794,3
29795,1
29796,3
29797,3
29798,7
29799,3
29800,4
29801,14
29802,6
29803,1
29804,1
29805,1
29806,1
29807,7
29808,3
29809,1
29810,6
29811,11
29812,5
29813,3
29814,1
29815,1
29816,1
29817,6
29818,12
29819,3
29820,1
29821,6
29822,6
29823,8
29824,6
29825,3
29826,1
29827,4
29828,4
29829,16
29830,3
29831,11
29832,3
29833,17
29834,3
29835,1
29836,4
29837,6
29838,3
29839,4
29840,1
29841,1
29842,8
29843,13
29844,3
29845,6
29846,1
29847,3
29848,6
29849,3
29850,4
29851,1
29852,11
29853,1
29854,8
29855,3
29856,3
29857,10
29858,6
29859,6
29860,13
29861,3
29862,1
29863,5
29864,10
29865,7
29866,9
29867,3
29868,8
29869,15
29870,13
29871,4
29872,8
29873,10
29874,10
29875,5
29876,1
29877,9
29878,12
29879,7
29880,9
29881,7
29882,4
29883,8
29884,7
29885,3
29886,12
29887,5
29888,13
29889,9
29890,6
29891,7
29892,6
29893,3
29894,5
29895,3
29896,4
29897,4
29898,1
29899,3
29900,5
29901,6
29902,1
29903,10
29904,8
29905,1
29906,3
29907,1
29908,4
29909,8
29910,3
29911,1
29912,10
29913,6
29914,4
29915,9
29916,12
29917,12
29918,1
29919,5
29920,10
29921,1
29922,6
29923,7
29924,3
29925,6
29926,4
29927,9
29928,11
29929,12
29930,3
29931,1
29932,7
29933,6
29934,8
29935,11
29936,3
29937,8
29938,3
29939,1
29940,7
29941,12
29942,10
29943,6
29944,12
29945,14
29946,6
29947,4
29948,4
29949,5
29950,1
29951,13
29952,4
29953,10
29954,3
29955,8
29956,7
29957,3
29958,6
29959,21
29960,9
29961,7
29962,4
29963,4
29964,7
29965,1
29966,8
29967,4
29968,7
29969,8
29970,14
29971,10
29972,3
29973,11
29974,1
29975,9
29976,9
29977,6
29978,6
29979,9
29980,1
29981,4
29982,3
29983,5
29984,8
29985,10
29986,6
29987,6
29988,7
29989,6
29990,1
29991,14
29992,7
29993,3
29994,7
29995,3
29996,16
29997,1
29998,6
29999,4
30000,12
30001,11
30002,4
30003,9
30004,4
30005,10
30006,7
30007,11
30008,21
30009,6
30010,6
30011,9
30012,6
30013,5
30014,8
30015,9
30016,7
30017,9
30018,4
30019,4
30020,6
30021,4
30022,8
30023,4
30024,4
30025,7
30026,10
30027,9
30028,8
30029,6
30030,4
30031,4
30032,7
30033,11
30034,13
30035,10
30036,1
30037,1
30038,3
30039,4
30040,14
30041,1
30042,3
30043,7
30044,10
30045,8
30046,3
30047,12
30048,1
30049,3
30050,16
30051,3
30052,4
30053,7
30054,9
30055,6
30056,7
30057,5
30058,14
30059,11
30060,9
30061,1
30062,4
30063,7
30064,4
30065,9
30066,12
30067,15
30068,7
30069,13
30070,1
30071,1
30072,7
30073,13
30074,1
30075,3
30076,10
30077,5
30078,7
30079,6
30080,8
30081,3
30082,3
30083,4
30084,9
30085,8
30086,10
30087,9
30088,18
30089,5
30090,8
30091,6
30092,3
30093,12
30094,1
30095,7
30096,1
30097,8
30098,8
30099,3
30100,12
30101,6
30102,1
30103,1
30104,10
30105,4
30106,3
30107,4
30108,10
30109,3
30110,8
30111,3
30112,5
30113,3
30114,1
30115,1
30116,3
30117,3
30118,3
30119,5
30120,11
30121,1
30122,1
30123,10
30124,1
30125,3
30126,1
30127,1
30128,4
30129,12
30130,8
30131,4
30132,8
30133,4
30134,8
30135,6
30136,10
30137,4
30138,6
30139,3
30140,1
30141,6
30142,10
30143,4
30144,3
30145,8
30146,1
30147,1
30148,1
30149,8
30150,9
30151,9
30152,6
30153,7
30154,7
30155,6
30156,6
30157,1
30158,1
30159,4
30160,1
30161,3
30162,6
30163,7
30164,3
30165,3
30166,7
30167,3
30168,7
30169,4
30170,8
30171,7
30172,9
30173,12
30174,13
30175,10
30176,11
30177,6
30178,1
30179,1
30180,1
30181,9
30182,7
30183,12
30184,1
30185,13
30186,6
30187,12
30188,3
30189,3
30190,5
30191,9
30192,18
30193,4
30194,3
30195,7
30196,15
30197,3
30198,7
30199,6
30200,5
30201,1
30202,12
30203,5
30204,5
30205,12
30206,8
30207,10
30208,3
30209,5
30210,16
30211,6
30212,7
30213,1
30214,7
30215,1
30216,3
30217,5
30218,10
30219,10
30220,7
30221,1
30222,7
30223,17
30224,3
30225,8
30226,1
30227,10
30228,11
30229,3
30230,9
30231,6
30232,13
30233,3
30234,8
30235,3
30236,8
30237,3
30238,10
30239,1
30240,1
30241,5
30242,12
30243,3
30244,9
30245,1
30246,7
30247,1
30248,18
30249,1
30250,3
30251,5
30252,3
30253,6
30254,1
30255,1
30256,6
30257,9
30258,3
30259,4
30260,1
30261,5
30262,1
30263,9
30264,4
30265,1
30266,5
30267,4
30268,6
30269,9
30270,1
30271,3
30272,4
30273,1
30274,8
30275,11
30276,10
30277,6
30278,4
30279,3
30280,11
30281,6
30282,14
30283,9
30284,1
30285,15
30286,8
30287,7
30288,12
30289,1
30290,10
30291,1
30292,1
30293,3
30294,9
30295,12
30296,1
30297,1
30298,1
30299,7
30300,1
30301,11
30302,3
30303,6
30304,7
30305,7
30306,6
30307,1
30308,9
30309,6
30310,1
30311,1
30312,3
30313,1
30314,6
30315,6
30316,3
30317,3
30318,3
30319,6
30320,1
30321,3
30322,6
30323,6
30324,6
30325,1
30326,4
30327,9
30328,9
30329,9
30330,5
30331,4
30332,6
30333,4
30334,5
30335,6
30336,4
30337,12
30338,1
30339,8
30340,7
30341,5
30342,6
30343,6
30344,3
30345,6
30346,9
30347,6
30348,6
30349,1
30350,8
30351,9
30352,11
30353,8
30354,10
30355,5
30356,4
30357,1
30358,3
30359,11
30360,18
30361,4
30362,5
30363,3
30364,12
30365,7
30366,6
30367,3
30368,3
30369,3
30370,6
30371,12
30372,3
30373,3
30374,12
30375,3
30376,3
30377,16
30378,3
30379,9
30380,14
30381,4
30382,3
30383,4
30384,7
30385,6
30386,8
30387,11
30388,12
30389,10
30390,8
30391,7
30392,9
30393,3
30394,6
30395,6
30396,9
30397,6
30398,3
30399,6
30400,10
30401,4
30402,4
30403,4
30404,8
30405,6
30406,7
30407,3
30408,3
30409,3
30410,3
30411,5
30412,7
30413,8
30414,5
30415,3
30416,12
30417,10
30418,3
30419,3
30420,4
30421,1
30422,13
30423,10
30424,6
30425,9
30426,4
30427,3
30428,4
30429,3
30430,3
30431,9
30432,1
30433,14
30434,1
30435,7
30436,13
30437,3
30438,3
30439,1
30440,5
30441,5
30442,4
30443,12
30444,1
30445,6
30446,9
30447,6
30448,15
30449,8
30450,4
30451,10
30452,8
30453,6
30454,3
30455,4
30456,9
30457,1
30458,1
30459,8
30460,1
30461,1
30462,1
30463,7
30464,13
30465,5
30466,1
30467,4
30468,6
30469,4
30470,12
30471,11
30472,11
30473,7
30474,7
30475,10
30476,4
30477,12
30478,6
30479,7
30480,3
30481,1
30482,7
30483,8
30484,1
30485,1
30486,3
30487,1
30488,3
30489,6
30490,1
30491,3
30492,1
30493,9
30494,1
30495,7
30496,5
30497,8
30498,7
30499,9
30500,7
30501,1
30502,17
30503,3
30504,4
30505,4
30506,1
30507,7
30508,7
30509,3
30510,5
30511,3
30512,9
30513,11
30514,1
30515,7
30516,3
30517,3
30518,3
30519,12
30520,1
30521,8
30522,6
30523,6
30524,13
30525,12
30526,3
30527,1
30528,6
30529,4
30530,3
30531,1
30532,1
30533,8
30534,17
30535,6
30536,8
30537,10
30538,1
30539,9
30540,8
30541,6
30542,10
30543,6
30544,11
30545,15
30546,3
30547,3
30548,6
30549,12
30550,9
30551,9
30552,1
30553,3
30554,3
30555,3
30556,1
30557,7
30558,1
30559,3
30560,11
30561,1
30562,1
30563,1
30564,6
30565,4
30566,3
30567,7
30568,7
30569,4
30570,7
30571,14
30572,13
30573,8
30574,6
30575,12
30576,1
30577,1
30578,5
30579,6
30580,12
30581,3
30582,11
30583,5
30584,9
30585,13
30586,1
30587,3
30588,9
30589,6
30590,9
30591,9
30592,5
30593,10
30594,3
30595,8
30596,5
30597,5
30598,1
30599,3
30600,1
30601,7
30602,14
30603,9
30604,8
30605,11
30606,1
30607,3
30608,9
30609,9
30610,3
30611,1
30612,3
30613,13
30614,3
30615,3
30616,12
30617,6
30618,7
30619,6
30620,6
30621,12
30622,1
30623,6
30624,4
30625,9
30626,3
30627,3
30628,10
30629,5
30630,1
30631,3
30632,4
30633,3
30634,3
30635,5
30636,9
30637,14
30638,10
30639,14
30640,8
30641,9
30642,10
30643,1
30644,12
30645,7
30646,3
30647,3
30648,4
30649,1
30650,3
30651,6
30652,7
30653,7
30654,10
30655,1
30656,10
30657,6
30658,10
30659,9
30660,1
30661,12
30662,12
30663,3
30664,3
30665,1
30666,6
30667,1
30668,10
30669,8
30670,7
30671,3
30672,9
30673,10
30674,5
30675,7
30676,7
30677,7
30678,6
30679,10
30680,3
30681,3
30682,1
30683,1
30684,1
30685,8
30686,6
30687,7
30688,6
30689,3
30690,3
30691,4
30692,12
30693,12
30694,7
30695,5
30696,1
30697,6
30698,5
30699,1
30700,6
30701,8
30702,7
30703,3
30704,3
30705,1
30706,10
30707,3
30708,3
30709,6
30710,3
30711,6
30712,1
30713,4
30714,3
30715,11
30716,8
30717,5
30718,8
30719,3
30720,4
30721,6
30722,1
30723,6
30724,1
30725,10
30726,10
30727,9
30728,3
30729,12
30730,10
30731,8
30732,1
30733,7
30734,8
30735,1
30736,4
30737,15
30738,1
30739,5
30740,11
30741,12
30742,1
30743,3
30744,3
30745,10
30746,4
30747,1
30748,3
30749,8
30750,3
30751,10
30752,1
30753,10
30754,8
30755,8
30756,1
30757,9
30758,12
30759,6
30760,3
30761,6
30762,14
30763,4
30764,1
30765,6
30766,1
30767,3
30768,7
30769,3
30770,12
30771,3
30772,6
30773,14
30774,12
30775,5
30776,1
30777,5
30778,13
30779,3
30780,3
30781,8
30782,6
30783,7
30784,3
30785,3
30786,8
30787,10
30788,4
30789,3
30790,13
30791,3
30792,9
30793,7
30794,5
30795,17
30796,3
30797,10
30798,1
30799,5
30800,5
30801,13
30802,3
30803,9
30804,3
30805,9
30806,3
30807,6
30808,18
30809,7
30810,6
30811,5
30812,16
30813,3
30814,1
30815,17
30816,16
30817,3
30818,3
30819,3
30820,5
30821,6
30822,5
30823,6
30824,5
30825,3
30826,6
30827,7
30828,3
30829,6
30830,4
30831,3
30832,6
30833,3
30834,12
30835,3
30836,5
30837,5
30838,8
30839,13
30840,13
30841,6
30842,7
30843,7
30844,3
30845,4
30846,10
30847,7
30848,8
30849,1
30850,10
30851,10
30852,10
30853,14
30854,5
30855,9
30856,3
30857,5
30858,1
30859,3
30860,1
30861,8
30862,8
30863,10
30864,10
30865,5
30866,1
30867,1
30868,16
30869,8
30870,7
30871,1
30872,5
30873,3
30874,9
30875,3
30876,7
30877,1
30878,6
30879,10
30880,3
30881,7
30882,1
30883,8
30884,3
30885,9
30886,8
30887,1
30888,1
30889,11
30890,3
30891,14
30892,3
30893,1
30894,5
30895,3
30896,3
30897,1
30898,1
30899,1
30900,13
30901,10
30902,5
30903,10
30904,4
30905,4
30906,5
30907,12
30908,1
30909,10
30910,6
30911,10
30912,1
30913,3
30914,10
30915,8
30916,10
30917,12
30918,1
30919,6
30920,6
30921,6
30922,9
30923,3
30924,3
30925,5
30926,3
30927,3
30928,12
30929,10
30930,8
30931,8
30932,5
30933,5
30934,11
30935,3
30936,3
30937,7
30938,8
30939,7
30940,3
30941,3
30942,8
30943,3
30944,6
30945,11
30946,1
30947,3
30948,10
30949,3
30950,6
30951,1
30952,6
30953,8
30954,6
30955,1
30956,3
30957,10
30958,6
30959,10
30960,1
30961,8
30962,12
30963,6
30964,8
30965,1
30966,3
30967,9
30968,1
30969,3
30970,10
30971,5
30972,12
30973,9
30974,10
30975,3
30976,10
30977,8
30978,12
30979,6
30980,7
30981,3
30982,7
30983,8
30984,9
30985,10
30986,10
30987,5
30988,8
30989,8
30990,3
30991,14
30992,1
30993,4
30994,7
30995,8
30996,6
30997,7
30998,6
30999,7
31000,9
31001,1
31002,6
31003,8
31004,6
31005,1
31006,4
31007,8
31008,15
31009,9
31010,5
31011,3
31012,6
31013,9
31014,6
31015,5
31016,7
31017,6
31018,1
31019,13
31020,8
31021,10
31022,5
31023,3
31024,3
31025,3
31026,1
31027,15
31028,6
31029,4
31030,3
31031,4
31032,1
31033,5
31034,1
31035,7
31036,3
31037,7
31038,15
31039,3
31040,1
31041,1
31042,4
31043,10
31044,9
31045,6
31046,8
31047,1
31048,3
31049,6
31050,6
31051,7
31052,3
31053,1
31054,1
31055,6
31056,11
31057,1
31058,6
31059,1
31060,10
31061,6
31062,7
31063,7
31064,3
31065,11
31066,1
31067,12
31068,6
31069,6
31070,4
31071,3
31072,9
31073,3
31074,3
31075,7
31076,4
31077,6
31078,4
31079,3
31080,7
31081,7
31082,4
31083,8
31084,7
31085,10
31086,6
31087,13
31088,12
31089,6
31090,3
31091,6
31092,6
31093,3
31094,8
31095,3
31096,5
31097,5
31098,6
31099,9
31100,1
31101,5
31102,1
31103,1
31104,6
31105,8
31106,1
31107,17
31108,6
31109,9
31110,1
31111,1
31112,12
31113,9
31114,4
31115,3
31116,1
31117,1
31118,5
31119,3
31120,7
31121,5
31122,3
31123,7
31124,3
31125,13
31126,3
31127,3
31128,8
31129,14
31130,3
31131,3
31132,1
31133,8
31134,6
31135,3
31136,17
31137,4
31138,7
31139,1
31140,3
31141,6
31142,11
31143,1
31144,12
31145,9
31146,3
31147,3
31148,3
31149,3
31150,6
31151,6
31152,6
31153,1
31154,8
31155,12
31156,8
31157,8
31158,3
31159,4
31160,11
31161,8
31162,8
31163,3
31164,6
31165,6
31166,3
31167,1
31168,6
31169,3
31170,12
31171,8
31172,7
31173,6
31174,12
31175,13
31176,9
31177,3
31178,3
31179,14
31180,3
31181,13
31182,10
31183,6
31184,11
31185,13
31186,3
31187,10
31188,7
31189,3
31190,7
31191,1
31192,7
31193,3
31194,7
31195,1
31196,3
31197,6
31198,6
31199,1
31200,6
31201,4
31202,4
31203,4
31204,4
31205,5
31206,3
31207,12
31208,6
31209,5
31210,16
31211,10
31212,10
31213,5
31214,9
31215,12
31216,3
31217,7
31218,7
31219,10
31220,6
31221,6
31222,8
31223,12
31224,6
