Try	Factoidal
5787	1
5788	6
5789	3
5790	10
5791	4
5792	3
5793	6
5794	3
5795	6
5796	10
5797	10
5798	18
5799	6
5800	1
5801	6
5802	5
5803	7
5804	1
5805	5
5806	12
5807	5
5808	1
5809	3
5810	12
5811	1
5812	5
5813	7
5814	7
5815	4
5816	6
5817	5
5818	8
5819	8
5820	3
5821	1
5822	17
5823	8
5824	10
5825	3
5826	12
5827	8
5828	7
5829	1
5830	1
5831	9
5832	3
5833	3
5834	1
5835	7
5836	10
5837	1
5838	8
5839	10
5840	5
5841	5
5842	8
5843	1
5844	3
5845	4
5846	3
5847	15
5848	6
5849	3
5850	3
5851	4
5852	4
5853	1
5854	3
5855	14
5856	8
5857	3
5858	9
5859	6
5860	8
5861	1
5862	8
5863	11
5864	11
5865	13
5866	4
5867	10
5868	13
5869	3
5870	21
5871	6
5872	6
5873	1
5874	1
5875	3
5876	3
5877	6
5878	14
5879	6
5880	7
5881	9
5882	1
5883	9
5884	7
5885	5
5886	5
5887	6
5888	8
5889	11
5890	7
5891	1
5892	3
5893	1
5894	7
5895	6
5896	14
5897	4
5898	4
5899	3
5900	11
5901	1
5902	11
5903	1
5904	4
5905	1
5906	5
5907	1
5908	6
5909	11
5910	3
5911	10
5912	7
5913	14
5914	5
5915	12
5916	3
5917	6
5918	7
5919	6
5920	14
5921	3
5922	6
5923	6
5924	6
5925	6
5926	6
5927	1
5928	1
5929	11
5930	17
5931	10
5932	12
5933	8
5934	3
5935	6
5936	1
5937	5
5938	3
5939	3
5940	1
5941	3
5942	11
5943	1
5944	8
5945	8
5946	8
5947	5
5948	1
5949	1
5950	4
5951	6
5952	1
5953	3
5954	7
5955	1
5956	8
5957	4
5958	4
5959	3
5960	3
5961	7
5962	7
5963	4
5964	8
5965	13
5966	4
5967	11
5968	10
5969	1
5970	7
5971	6
5972	1
5973	4
5974	9
5975	3
5976	8
5977	6
5978	3
5979	3
5980	6
5981	5
5982	10
5983	14
5984	5
5985	1
5986	8
5987	3
5988	5
5989	1
5990	11
5991	3
5992	5
5993	10
5994	3
5995	17
5996	3
5997	3
5998	6
5999	10
6000	9
6001	3
6002	19
6003	7
6004	14
6005	10
6006	3
6007	3
6008	7
6009	4
6010	6
6011	3
6012	12
6013	9
6014	3
6015	6
6016	8
6017	3
6018	1
6019	4
6020	15
6021	1
6022	13
6023	10
6024	10
6025	7
6026	5
6027	3
6028	7
6029	1
6030	9
6031	11
6032	8
6033	15
6034	9
6035	4
6036	3
6037	12
6038	1
6039	6
6040	7
6041	3
6042	3
6043	7
6044	10
6045	6
6046	13
6047	4
6048	10
6049	4
6050	9
6051	12
6052	10
6053	7
6054	3
6055	3
6056	6
6057	4
6058	13
6059	12
6060	6
6061	3
6062	4
6063	11
6064	9
6065	12
6066	7
6067	10
6068	3
6069	1
6070	1
6071	4
6072	10
6073	9
6074	1
6075	7
6076	3
6077	7
6078	6
6079	4
6080	4
6081	1
6082	5
6083	8
6084	1
6085	5
6086	12
6087	9
6088	6
6089	1
6090	6
6091	6
6092	11
6093	4
6094	7
6095	8
6096	4
6097	3
6098	7
6099	12
6100	4
6101	1
6102	7
6103	12
6104	3
6105	3
6106	1
6107	4
6108	1
6109	5
6110	5
6111	13
6112	3
6113	8
6114	1
6115	10
6116	12
6117	3
6118	13
6119	5
6120	16
6121	9
6122	9
6123	6
6124	12
6125	10
6126	3
6127	1
6128	6
6129	10
6130	10
6131	9
6132	4
6133	7
6134	1
6135	8
6136	5
6137	5
6138	3
6139	11
6140	6
6141	6
6142	7
6143	4
6144	1
6145	13
6146	4
6147	3
6148	11
6149	9
6150	10
6151	10
6152	1
6153	6
6154	9
6155	5
6156	7
6157	3
6158	6
6159	1
6160	3
6161	1
6162	1
6163	8
6164	4
6165	8
6166	9
6167	8
6168	3
6169	6
6170	3
6171	16
6172	14
6173	1
6174	8
6175	3
6176	6
6177	17
6178	8
6179	6
6180	8
6181	3
6182	12
6183	6
6184	3
6185	13
6186	7
6187	3
6188	9
6189	12
6190	4
6191	4
6192	4
6193	8
6194	7
6195	1
6196	3
6197	1
6198	6
6199	12
6200	1
6201	1
6202	10
6203	11
6204	6
6205	1
6206	6
6207	7
6208	6
6209	1
6210	8
6211	6
6212	3
6213	3
6214	5
6215	8
6216	11
6217	10
6218	3
6219	10
6220	3
6221	6
6222	6
6223	1
6224	1
6225	3
6226	7
6227	1
6228	3
6229	6
6230	4
6231	7
6232	12
6233	7
6234	3
6235	1
6236	7
6237	7
6238	14
6239	10
6240	11
6241	3
6242	6
6243	9
6244	8
6245	7
6246	3
6247	1
6248	10
6249	3
6250	4
6251	1
6252	1
6253	6
6254	5
6255	1
6256	8
6257	1
6258	13
6259	1
6260	3
6261	4
6262	1
6263	1
6264	8
6265	5
6266	3
6267	1
6268	6
6269	3
6270	12
6271	16
6272	3
6273	1
6274	7
6275	13
6276	4
6277	12
6278	3
6279	3
6280	3
6281	3
6282	3
6283	11
6284	10
6285	11
6286	3
6287	4
6288	6
6289	4
6290	14
6291	3
6292	13
6293	3
6294	6
6295	9
6296	7
6297	10
6298	1
6299	6
6300	8
6301	5
6302	4
6303	10
6304	3
6305	3
6306	7
6307	7
6308	11
6309	16
6310	6
6311	6
6312	4
6313	7
6314	7
6315	1
6316	7
6317	5
6318	3
6319	12
6320	8
6321	4
6322	1
6323	6
6324	14
6325	4
6326	6
6327	10
6328	1
6329	15
6330	1
6331	10
6332	3
6333	1
6334	1
6335	3
6336	4
6337	6
6338	3
6339	12
6340	1
6341	9
6342	6
6343	8
6344	6
6345	10
6346	4
6347	11
6348	9
6349	1
6350	1
6351	3
6352	8
6353	10
6354	9
6355	3
6356	6
6357	9
6358	7
6359	3
6360	6
6361	3
6362	15
6363	16
6364	3
6365	3
6366	3
6367	10
6368	1
6369	3
6370	10
6371	5
6372	8
6373	3
6374	19
6375	1
6376	10
6377	1
6378	13
6379	6
6380	1
6381	12
6382	9
6383	6
6384	7
6385	7
6386	7
6387	7
6388	1
6389	11
6390	1
6391	3
6392	10
6393	6
6394	4
6395	10
6396	7
6397	3
6398	6
6399	8
6400	3
6401	6
6402	6
6403	3
6404	3
6405	12
6406	1
6407	13
6408	3
6409	15
6410	5
6411	7
6412	3
6413	1
6414	7
6415	3
6416	7
6417	10
6418	6
6419	16
6420	1
6421	9
6422	12
6423	7
6424	6
6425	1
6426	9
6427	3
6428	5
6429	3
6430	4
6431	3
6432	5
6433	9
6434	5
6435	1
6436	11
6437	6
6438	4
6439	11
6440	11
6441	1
6442	16
6443	8
6444	5
6445	1
6446	12
6447	5
6448	3
6449	1
6450	1
6451	8
6452	6
6453	11
6454	6
6455	1
6456	10
6457	10
6458	3
6459	4
6460	3
6461	3
6462	13
6463	1
6464	9
6465	9
6466	8
6467	8
6468	1
6469	9
6470	1
6471	6
6472	6
6473	7
6474	3
6475	3
6476	3
6477	10
6478	8
6479	3
6480	6
6481	3
6482	6
6483	1
6484	15
6485	1
6486	4
6487	8
6488	7
6489	1
6490	10
6491	5
6492	3
6493	6
6494	3
6495	5
6496	6
6497	1
6498	3
6499	1
6500	1
6501	7
6502	12
6503	6
6504	3
6505	3
6506	3
6507	3
6508	1
6509	4
6510	1
6511	4
6512	8
6513	10
6514	1
6515	8
6516	10
6517	3
6518	11
6519	3
6520	1
6521	4
6522	8
6523	5
6524	6
6525	4
6526	1
6527	1
6528	1
6529	9
6530	5
6531	1
6532	3
6533	3
6534	1
6535	8
6536	3
6537	1
6538	18
6539	5
6540	10
6541	7
6542	3
6543	6
6544	3
6545	6
6546	3
6547	6
6548	6
6549	8
6550	4
6551	8
6552	6
6553	3
6554	10
6555	3
6556	3
6557	1
6558	6
6559	5
6560	8
6561	8
6562	1
6563	7
6564	5
6565	10
6566	5
6567	3
6568	8
6569	1
6570	3
6571	4
6572	4
6573	8
6574	10
6575	6
6576	6
6577	13
6578	4
6579	8
6580	4
6581	3
6582	9
6583	6
6584	8
6585	6
6586	1
6587	10
6588	6
6589	1
6590	1
6591	4
6592	3
6593	6
6594	5
6595	9
6596	12
6597	10
6598	14
6599	6
6600	4
6601	8
6602	6
6603	3
6604	6
6605	9
6606	3
6607	7
6608	4
6609	1
6610	3
6611	4
6612	5
6613	4
6614	12
6615	3
6616	6
6617	7
6618	9
6619	1
6620	6
6621	3
6622	3
6623	1
6624	9
6625	6
6626	1
6627	6
6628	9
6629	9
6630	9
6631	13
6632	1
6633	4
6634	1
6635	7
6636	7
6637	7
6638	4
6639	4
6640	6
6641	3
6642	1
6643	1
6644	4
6645	6
6646	6
6647	3
6648	9
6649	10
6650	3
6651	6
6652	12
6653	7
6654	7
6655	5
6656	1
6657	5
6658	6
6659	5
6660	5
6661	3
6662	3
6663	3
6664	6
6665	1
6666	10
6667	1
6668	8
6669	10
6670	1
6671	1
6672	1
6673	10
6674	3
6675	10
6676	10
6677	14
6678	6
6679	10
6680	7
6681	10
6682	14
6683	3
6684	7
6685	7
6686	1
6687	11
6688	6
6689	11
6690	1
6691	6
6692	6
6693	4
6694	1
6695	6
6696	5
6697	7
6698	9
6699	6
6700	3
6701	1
6702	4
6703	9
6704	6
6705	4
6706	6
6707	11
6708	9
6709	3
6710	4
6711	4
6712	16
6713	6
6714	8
6715	7
6716	1
6717	5
6718	6
6719	9
6720	1
6721	17
6722	3
6723	12
6724	8
6725	6
6726	11
6727	9
6728	3
6729	3
6730	3
6731	9
6732	9
6733	4
6734	6
6735	3
6736	1
6737	5
6738	15
6739	6
6740	3
6741	3
6742	6
6743	1
6744	3
6745	1
6746	1
6747	6
6748	7
6749	3
6750	6
6751	3
6752	1
6753	3
6754	12
6755	4
6756	6
6757	3
6758	9
6759	4
6760	8
6761	1
6762	1
6763	6
6764	3
6765	1
6766	7
6767	1
6768	9
6769	12
6770	7
6771	5
6772	8
6773	1
6774	7
6775	5
6776	17
6777	6
6778	5
6779	9
6780	6
6781	7
6782	14
6783	11
6784	11
6785	9
6786	7
6787	3
6788	4
6789	3
6790	6
6791	3
6792	3
6793	6
6794	10
6795	8
6796	1
6797	7
6798	3
6799	3
6800	12
6801	12
6802	1
6803	3
6804	7
6805	6
6806	7
6807	6
6808	10
6809	6
6810	14
6811	6
6812	17
6813	11
6814	4
6815	3
6816	6
6817	9
6818	15
6819	6
6820	3
6821	1
6822	3
6823	1
6824	4
6825	1
6826	7
6827	1
6828	3
6829	10
6830	3
6831	7
6832	6
6833	3
6834	3
6835	1
6836	3
6837	6
6838	11
6839	3
6840	1
6841	10
6842	4
6843	13
6844	5
6845	3
6846	21
6847	4
6848	4
6849	6
6850	7
6851	1
6852	1
6853	5
6854	6
6855	1
6856	10
6857	5
6858	13
6859	1
6860	9
6861	3
6862	3
6863	16
6864	3
6865	1
6866	1
6867	7
6868	3
6869	6
6870	3
6871	3
6872	5
6873	6
6874	5
6875	9
6876	3
6877	10
6878	9
6879	3
6880	1
6881	3
6882	3
6883	7
6884	4
6885	1
6886	6
6887	15
6888	5
6889	4
6890	6
6891	4
6892	3
6893	9
6894	8
6895	3
6896	3
6897	4
6898	8
6899	3
6900	6
6901	7
6902	9
6903	6
6904	6
6905	1
6906	1
6907	3
6908	7
6909	10
6910	12
6911	1
6912	6
6913	12
6914	11
6915	3
6916	13
6917	4
6918	4
6919	3
6920	12
6921	1
6922	1
6923	3
6924	9
6925	1
6926	13
6927	3
6928	7
6929	14
6930	7
6931	3
6932	1
6933	4
6934	6
6935	5
6936	1
6937	6
6938	12
6939	6
6940	1
6941	15
6942	5
6943	5
6944	12
6945	8
6946	5
6947	1
6948	3
6949	9
6950	6
6951	5
6952	8
6953	1
6954	5
6955	9
6956	4
6957	6
6958	12
6959	12
6960	1
6961	1
6962	1
6963	5
6964	7
6965	3
6966	10
6967	9
6968	1
6969	1
6970	3
6971	1
6972	12
6973	1
6974	3
6975	6
6976	6
6977	6
6978	4
6979	8
6980	11
6981	7
6982	4
6983	8
6984	9
6985	3
6986	7
6987	3
6988	7
6989	8
6990	1
6991	4
6992	6
6993	3
6994	15
6995	3
6996	4
6997	15
6998	6
6999	4
7000	9
7001	7
7002	9
7003	7
7004	6
7005	13
7006	1
7007	8
7008	4
7009	8
7010	7
7011	1
7012	4
7013	3
7014	1
7015	9
7016	11
7017	7
7018	1
7019	3
7020	1
7021	1
7022	12
7023	1
7024	13
7025	4
7026	9
7027	1
7028	4
7029	6
7030	6
7031	6
7032	6
7033	19
7034	1
7035	13
7036	6
7037	14
7038	7
7039	10
7040	1
7041	1
7042	6
7043	3
7044	8
7045	1
7046	1
7047	1
7048	8
7049	11
7050	7
7051	4
7052	1
7053	9
7054	5
7055	11
7056	4
7057	6
7058	3
7059	4
7060	3
7061	18
7062	3
7063	16
7064	11
7065	11
7066	6
7067	4
7068	3
7069	1
7070	1
7071	1
7072	3
7073	6
7074	13
7075	7
7076	3
7077	6
7078	6
7079	3
7080	3
7081	5
7082	3
7083	14
7084	5
7085	7
7086	6
7087	1
7088	3
7089	7
7090	4
7091	1
7092	7
7093	1
7094	3
7095	5
7096	10
7097	4
7098	3
7099	10
7100	1
7101	8
7102	6
7103	8
7104	5
7105	6
7106	7
7107	1
7108	6
7109	1
7110	8
7111	10
7112	6
7113	3
7114	12
7115	8
7116	3
7117	6
7118	3
7119	9
7120	3
7121	3
7122	1
7123	3
7124	13
7125	1
7126	10
7127	9
7128	1
7129	4
7130	3
7131	18
7132	13
7133	3
7134	12
7135	11
7136	3
7137	1
7138	6
7139	6
7140	7
7141	1
7142	7
7143	7
7144	9
7145	7
7146	8
7147	14
7148	7
7149	3
7150	3
7151	1
7152	3
7153	14
7154	3
7155	4
7156	1
7157	8
7158	6
7159	5
7160	9
7161	6
7162	9
7163	7
7164	3
7165	4
7166	13
7167	12
7168	1
7169	7
7170	3
7171	3
7172	12
7173	3
7174	8
7175	4
7176	4
7177	10
7178	7
7179	17
7180	4
7181	14
7182	1
7183	5
7184	7
7185	12
7186	4
7187	1
7188	21
7189	5
7190	6
7191	6
7192	1
7193	1
7194	7
7195	4
7196	3
7197	7
7198	4
7199	1
7200	3
7201	12
7202	14
7203	7
7204	7
7205	7
7206	1
7207	3
7208	1
7209	6
7210	6
7211	12
7212	7
7213	6
7214	6
7215	3
7216	1
7217	7
7218	3
7219	15
7220	3
7221	8
7222	6
7223	4
7224	1
7225	7
7226	3
7227	4
7228	15
7229	10
7230	7
7231	11
7232	3
7233	3
7234	10
7235	1
7236	5
7237	3
7238	1
7239	12
7240	8
7241	1
7242	4
7243	16
7244	3
7245	5
7246	4
7247	3
7248	11
7249	4
7250	6
7251	8
7252	1
7253	1
7254	4
7255	6
7256	4
7257	7
7258	3
7259	4
7260	3
7261	10
7262	1
7263	3
7264	11
7265	7
7266	4
7267	10
7268	5
7269	7
7270	12
7271	3
7272	3
7273	3
7274	3
7275	6
7276	7
7277	10
7278	4
7279	12
7280	3
7281	13
7282	4
7283	1
7284	5
7285	1
7286	9
7287	1
7288	3
7289	1
7290	1
7291	10
7292	6
7293	3
7294	8
7295	7
7296	1
7297	3
7298	3
7299	1
7300	1
7301	1
7302	1
7303	8
7304	4
7305	8
7306	3
7307	1
7308	5
7309	8
7310	11
7311	9
7312	3
7313	3
7314	3
7315	12
7316	3
7317	9
7318	8
7319	9
7320	3
7321	6
7322	1
7323	12
7324	4
7325	7
7326	1
7327	10
7328	9
7329	8
7330	11
7331	4
7332	6
7333	3
7334	4
7335	1
7336	8
7337	7
7338	3
7339	1
7340	7
7341	3
7342	8
7343	6
7344	8
7345	3
7346	12
7347	7
7348	3
7349	7
7350	1
7351	5
7352	1
7353	1
7354	6
7355	5
7356	1
7357	6
7358	1
7359	4
7360	16
7361	7
7362	1
7363	1
7364	7
7365	3
7366	5
7367	6
7368	11
7369	15
7370	7
7371	1
7372	3
7373	3
7374	15
7375	3
7376	9
7377	4
7378	4
7379	8
7380	16
7381	7
7382	3
7383	10
7384	3
7385	4
7386	5
7387	4
7388	14
7389	3
7390	1
7391	3
7392	10
7393	6
7394	3
7395	1
7396	10
7397	10
7398	9
7399	9
7400	7
7401	6
7402	1
7403	4
7404	7
7405	7
7406	1
7407	8
7408	3
7409	5
7410	1
7411	3
7412	1
7413	3
7414	8
7415	7
7416	6
7417	10
7418	5
7419	6
7420	3
7421	3
7422	5
7423	1
7424	1
7425	4
7426	10
7427	15
7428	3
7429	7
7430	3
7431	4
7432	1
7433	7
7434	14
7435	6
7436	6
7437	8
7438	7
7439	12
7440	6
7441	8
7442	1
7443	8
7444	3
7445	9
7446	5
7447	7
7448	8
7449	1
7450	4
7451	6
7452	3
7453	8
7454	1
7455	6
7456	3
7457	5
7458	10
7459	1
7460	5
7461	6
7462	6
7463	13
7464	1
7465	10
7466	6
7467	1
7468	9
7469	14
7470	7
7471	1
7472	6
7473	10
7474	9
7475	11
7476	3
7477	7
7478	6
7479	3
7480	1
7481	8
7482	7
7483	9
7484	1
7485	1
7486	6
7487	3
7488	3
7489	10
7490	6
7491	7
7492	3
7493	3
7494	9
7495	1
7496	5
7497	5
7498	6
7499	5
7500	6
7501	4
7502	6
7503	5
7504	15
7505	4
7506	18
7507	7
7508	1
7509	12
7510	3
7511	3
7512	14
7513	3
7514	5
7515	4
7516	9
7517	3
7518	1
7519	10
7520	5
7521	1
7522	3
7523	3
7524	3
7525	9
7526	6
7527	15
7528	5
7529	3
7530	4
7531	12
7532	3
7533	5
7534	8
7535	8
7536	6
7537	8
7538	7
7539	10
7540	3
7541	1
7542	10
7543	9
7544	12
7545	7
7546	3
7547	14
7548	12
7549	1
7550	3
7551	10
7552	9
7553	12
7554	3
7555	13
7556	5
7557	6
7558	4
7559	8
7560	13
7561	3
7562	1
7563	4
7564	4
7565	10
7566	1
7567	3
7568	6
7569	3
7570	7
7571	15
7572	1
7573	3
7574	6
7575	12
7576	3
7577	10
7578	10
7579	12
7580	3
7581	3
7582	7
7583	5
7584	5
7585	13
7586	9
7587	4
7588	1
7589	1
7590	10
7591	8
7592	4
7593	14
7594	12
7595	8
7596	12
7597	6
7598	7
7599	5
7600	4
7601	4
7602	6
7603	13
7604	3
7605	18
7606	4
7607	3
7608	5
7609	8
7610	1
7611	8
7612	6
7613	9
7614	10
7615	1
7616	7
7617	6
7618	9
7619	4
7620	10
7621	6
7622	9
7623	5
7624	6
7625	5
7626	10
7627	6
7628	7
7629	6
7630	3
7631	6
7632	8
7633	12
7634	5
7635	10
7636	6
7637	8
7638	6
7639	6
7640	10
7641	6
7642	15
7643	15
7644	3
7645	3
7646	7
7647	11
7648	8
7649	11
7650	16
7651	1
7652	9
7653	13
7654	4
7655	6
7656	3
7657	7
7658	11
7659	1
7660	1
7661	8
7662	3
7663	3
7664	6
7665	4
7666	3
7667	11
7668	5
7669	1
7670	3
7671	9
7672	6
7673	7
7674	5
7675	3
7676	9
7677	12
7678	10
7679	3
7680	7
7681	6
7682	3
7683	9
7684	3
7685	3
7686	8
7687	3
7688	1
7689	1
7690	1
7691	1
7692	3
7693	7
7694	6
7695	6
7696	4
7697	1
7698	13
7699	8
7700	11
7701	5
7702	1
7703	1
7704	1
7705	6
7706	10
7707	9
7708	11
7709	3
7710	3
7711	3
7712	3
7713	7
7714	4
7715	3
7716	1
7717	7
7718	3
7719	3
7720	10
7721	9
7722	4
7723	7
7724	16
7725	6
7726	1
7727	6
7728	12
7729	8
7730	13
7731	3
7732	6
7733	7
7734	3
7735	8
7736	6
7737	3
7738	3
7739	3
7740	10
7741	7
7742	1
7743	3
7744	10
7745	3
7746	7
7747	1
7748	3
7749	14
7750	5
7751	18
7752	6
7753	7
7754	4
7755	3
7756	4
7757	7
7758	3
7759	12
7760	6
7761	4
7762	10
7763	12
7764	1
7765	1
7766	4
7767	6
7768	8
7769	7
7770	6
7771	9
7772	4
7773	1
7774	3
7775	4
7776	12
7777	9
7778	14
7779	5
7780	7
7781	7
7782	6
7783	7
7784	3
7785	4
7786	3
7787	3
7788	5
7789	1
7790	4
7791	6
7792	6
7793	5
7794	1
7795	3
7796	6
7797	3
7798	1
7799	1
7800	11
7801	4
7802	3
7803	6
7804	1
7805	4
7806	6
7807	3
7808	9
7809	10
7810	12
7811	1
7812	10
7813	4
7814	4
7815	6
7816	12
7817	1
7818	3
7819	8
7820	8
7821	6
7822	4
7823	3
7824	4
7825	3
7826	1
7827	10
7828	1
7829	5
7830	6
7831	11
7832	16
7833	4
7834	3
7835	1
7836	10
7837	6
7838	7
7839	1
7840	3
7841	11
7842	1
7843	13
7844	1
7845	15
7846	7
7847	6
7848	15
7849	12
7850	10
7851	8
7852	7
7853	9
7854	9
7855	3
7856	12
7857	1
7858	1
7859	6
7860	4
7861	3
7862	3
7863	3
7864	5
7865	4
7866	15
7867	8
7868	5
7869	9
7870	12
7871	1
7872	1
7873	6
7874	8
7875	7
7876	1
7877	6
7878	3
7879	7
7880	3
7881	9
7882	6
7883	3
7884	3
7885	5
7886	1
7887	3
7888	4
7889	12
7890	7
7891	1
7892	1
7893	3
7894	1
7895	13
7896	6
7897	3
7898	3
7899	8
7900	3
7901	8
7902	4
7903	3
7904	12
7905	4
7906	9
7907	3
7908	11
7909	1
7910	3
7911	8
7912	8
7913	7
7914	10
7915	6
7916	3
7917	4
7918	8
7919	6
7920	3
7921	8
7922	6
7923	6
7924	7
7925	18
7926	10
7927	6
7928	6
7929	15
7930	3
7931	3
7932	10
7933	6
7934	6
7935	11
7936	1
7937	8
7938	1
7939	5
7940	15
7941	3
7942	9
7943	9
7944	4
7945	8
7946	7
7947	11
7948	7
7949	1
7950	6
7951	8
7952	4
7953	9
7954	14
7955	6
7956	10
7957	4
7958	1
7959	17
7960	10
7961	8
7962	1
7963	9
7964	11
7965	12
7966	5
7967	18
7968	13
7969	6
7970	10
7971	9
7972	3
7973	12
7974	21
7975	10
7976	12
7977	9
7978	1
7979	1
7980	13
7981	9
7982	12
7983	1
7984	3
7985	1
7986	3
7987	8
7988	13
7989	6
7990	1
7991	8
7992	3
7993	3
7994	1
7995	6
7996	11
7997	3
7998	7
7999	4
8000	4
8001	1
8002	3
8003	4
8004	8
8005	1
8006	5
8007	14
8008	3
8009	3
8010	7
8011	12
8012	1
8013	14
8014	8
8015	10
8016	3
8017	4
8018	12
8019	6
8020	10
8021	3
8022	7
8023	3
8024	4
8025	9
8026	1
8027	1
8028	3
8029	9
8030	3
8031	7
8032	7
8033	3
8034	4
8035	10
8036	6
8037	1
8038	14
8039	6
8040	9
8041	6
8042	3
8043	15
8044	7
8045	4
8046	9
8047	3
8048	7
8049	11
8050	3
8051	13
8052	11
8053	7
8054	6
8055	1
8056	8
8057	8
8058	3
8059	12
8060	7
8061	1
8062	4
8063	4
8064	4
8065	10
8066	11
8067	8
8068	6
8069	1
8070	5
8071	10
8072	7
8073	5
8074	3
8075	13
8076	3
8077	3
8078	10
8079	1
8080	1
8081	1
8082	3
8083	4
8084	1
8085	6
8086	7
8087	3
8088	4
8089	13
8090	5
8091	4
8092	5
8093	6
8094	9
8095	1
8096	10
8097	10
8098	4
8099	9
8100	1
8101	6
8102	1
8103	1
8104	1
8105	6
8106	10
8107	8
8108	1
8109	13
8110	6
8111	1
8112	8
8113	6
8114	1
8115	16
8116	5
8117	6
8118	8
8119	16
8120	1
8121	8
8122	9
8123	8
8124	10
8125	5
8126	5
8127	3
8128	4
8129	12
8130	1
8131	9
8132	7
8133	4
8134	7
8135	6
8136	1
8137	3
8138	12
8139	7
8140	1
8141	10
8142	8
8143	3
8144	1
8145	12
8146	3
8147	7
8148	9
8149	6
8150	11
8151	13
8152	10
8153	3
8154	3
8155	7
8156	11
8157	1
8158	1
8159	5
8160	4
8161	3
8162	1
8163	13
8164	6
8165	5
8166	1
8167	9
8168	1
8169	1
8170	11
8171	6
8172	5
8173	6
8174	8
8175	15
8176	9
8177	3
8178	3
8179	1
8180	6
8181	6
8182	3
8183	4
8184	1
8185	8
8186	7
8187	3
8188	9
8189	6
8190	9
8191	1
8192	7
8193	3
8194	3
8195	4
8196	13
8197	10
8198	12
8199	4
8200	3
8201	1
8202	7
8203	6
8204	6
8205	7
8206	17
8207	1
8208	18
8209	4
8210	5
8211	5
8212	3
8213	9
8214	7
8215	12
8216	11
8217	1
8218	5
8219	7
8220	8
8221	6
8222	7
8223	8
8224	7
8225	1
8226	7
8227	3
8228	1
8229	1
8230	3
8231	3
8232	1
8233	1
8234	3
8235	10
8236	4
8237	4
8238	1
8239	6
8240	4
8241	6
8242	1
8243	6
8244	3
8245	8
8246	10
8247	16
8248	6
8249	1
8250	8
8251	1
8252	4
8253	3
8254	1
8255	7
8256	1
8257	3
8258	11
8259	8
8260	8
8261	3
8262	12
8263	7
8264	10
8265	7
8266	1
8267	7
8268	10
8269	12
8270	11
8271	3
8272	4
8273	6
8274	3
8275	13
8276	5
8277	11
8278	4
8279	10
8280	4
8281	7
8282	1
8283	10
8284	10
8285	9
8286	3
8287	1
8288	9
8289	12
8290	8
8291	4
8292	1
8293	9
8294	10
8295	8
8296	9
8297	1
8298	3
8299	5
8300	7
8301	12
8302	3
8303	12
8304	11
8305	1
8306	8
8307	14
8308	4
8309	1
8310	5
8311	1
8312	3
8313	6
8314	1
8315	1
8316	1
8317	3
8318	1
8319	10
8320	10
8321	5
8322	6
8323	10
8324	6
8325	3
8326	6
8327	7
8328	4
8329	7
8330	7
8331	3
8332	10
8333	1
8334	9
8335	1
8336	5
8337	9
8338	1
8339	10
8340	4
8341	6
8342	1
8343	1
8344	8
8345	15
8346	3
8347	6
8348	4
8349	14
8350	1
8351	10
8352	11
8353	13
8354	8
8355	6
8356	8
8357	10
8358	8
8359	7
8360	6
8361	3
8362	4
8363	18
8364	5
8365	4
8366	11
8367	8
8368	12
8369	11
8370	6
8371	10
8372	4
8373	5
8374	9
8375	1
8376	3
8377	12
8378	8
8379	3
8380	8
8381	8
8382	5
8383	7
8384	3
8385	5
8386	3
8387	12
8388	8
8389	7
8390	9
8391	3
8392	5
8393	3
8394	4
8395	1
8396	6
8397	12
8398	1
8399	4
8400	5
8401	11
8402	8
8403	10
8404	4
8405	19
8406	3
8407	10
8408	9
8409	13
8410	7
8411	6
8412	9
8413	19
8414	7
8415	10
8416	3
8417	4
8418	6
8419	3
8420	4
8421	10
8422	3
8423	12
8424	16
8425	8
8426	12
8427	7
8428	1
8429	3
8430	3
8431	1
8432	3
8433	6
8434	6
8435	6
8436	8
8437	4
8438	1
8439	3
8440	7
8441	8
8442	3
8443	10
8444	8
8445	6
8446	4
8447	6
8448	9
8449	7
8450	3
8451	4
8452	8
8453	6
8454	6
8455	6
8456	1
8457	1
8458	1
8459	3
8460	7
8461	10
8462	7
8463	6
8464	7
8465	12
8466	11
8467	1
8468	6
8469	5
8470	7
8471	7
8472	1
8473	11
8474	1
8475	11
8476	18
8477	10
8478	6
8479	8
8480	16
8481	1
8482	10
8483	3
8484	1
8485	3
8486	6
8487	3
8488	7
8489	10
8490	1
8491	14
8492	6
8493	11
8494	3
8495	17
8496	1
8497	6
8498	3
8499	4
8500	3
8501	5
8502	15
8503	4
8504	3
8505	3
8506	1
8507	1
8508	6
8509	4
8510	8
8511	6
8512	3
8513	15
8514	3
8515	6
8516	1
8517	3
8518	7
8519	10
8520	7
8521	8
8522	6
8523	7
8524	8
8525	1
8526	7
8527	6
8528	12
8529	9
8530	12
8531	3
8532	7
8533	6
8534	8
8535	3
8536	12
8537	3
8538	3
8539	1
8540	13
8541	1
8542	5
8543	3
8544	6
8545	8
8546	9
8547	19
8548	3
8549	9
8550	1
8551	9
8552	5
8553	4
8554	4
8555	8
8556	7
8557	1
8558	7
8559	5
8560	1
8561	7
8562	3
8563	6
8564	3
8565	6
8566	1
8567	7
8568	7
8569	6
8570	3
8571	5
8572	3
8573	3
8574	3
8575	15
8576	7
8577	4
8578	7
8579	7
8580	14
8581	12
8582	9
8583	3
8584	19
